employee_no,position,department,status,manager_name,performance,engagement_score,emp_satisfaction,source,post_education,race_desc,sex,total
1106026433,Production Technician II,Production       ,Active,Elijiah Gray,N/A- too early to review,2.92,5,Vendor Referral,No ,White,Female,$0.00
1207046956,Production Technician II,Production       ,Active,Michael Albert,Fully Meets,3.03,5,Glassdoor,No ,White,Female,$0.00
1307059937,Production Technician II,Production       ,Active,Kelley Spirea,Fully Meets,5.0,3,Newspager/Magazine,No ,White,Male,"$8,291.00"
1108028351,Production Technician II,Production       ,Active,Kissy Sullivan,Fully Meets,2.57,5,Word of Mouth,No ,American Indian or Alaska Native,Female,$0.00
1001549006,Production Technician II,Production       ,Active,David Stanley,Fully Meets,2.04,3,Professional Society,No ,White,Female,"$1,200.00"
1411071324,Production Technician II,Production       ,Active,Brannon Miller,PIP,4.35,3,Diversity Job Fair,No ,Black or African American,Male,"$10,021.00"
1109029103,Production Technician II,Production       ,Active,Amy Dunn,Fully Meets,4.76,5,Social Networks - Facebook Twitter etc,No ,White,Male,"$5,573.00"
1402065085,Production Technician II,Production       ,Active,Webster Butler,Fully Meets,4.0,4,Newspager/Magazine,No ,Black or African American,Female,"$8,291.00"
1108028428,Production Technician II,Production       ,Active,Elijiah Gray,Fully Meets,1.49,5,Professional Society,No ,Black or African American,Female,"$1,200.00"
1201031274,Production Technician II,Production       ,Active,Kissy Sullivan,90-day meets,3.96,4,Newspager/Magazine,No ,Two or more races,Male,"$8,291.00"
1301052449,Production Technician II,Production       ,Active,Ketsia Liebig,Fully Meets,3.25,5,Careerbuilder,No ,White,Male,"$7,790.00"
1011022820,Production Technician II,Production       ,Active,Amy Dunn,Fully Meets,4.51,4,Employee Referral,No ,Black or African American,Female,$0.00
1101023457,Production Technician II,Production       ,Active,Webster Butler,Fully Meets,3.19,3,Word of Mouth,No ,White,Male,$0.00
1403066125,Production Technician II,Production       ,Active,Michael Albert,Needs Improvement,1.16,3,Monster.com,No ,White,Female,"$5,760.00"
1303054329,Production Technician II,Production       ,Active,Kelley Spirea,Exceeds,2.7,3,Employee Referral,No ,White,Female,$0.00
1005019209,Production Technician II,Production       ,Active,Kissy Sullivan,90-day meets,3.02,3,Newspager/Magazine,No ,White,Female,"$8,291.00"
1205033180,Production Technician II,Production       ,Active,David Stanley,Fully Meets,3.4,4,Newspager/Magazine,Associates,White,Female,"$8,291.00"
1404066711,Production Technician II,Production       ,Active,David Stanley,Fully Meets,2.67,3,Professional Society,Associates,White,Male,"$1,200.00"
1105025661,Production Technician II,Production       ,Active,Michael Albert,PIP,4.59,1,Pay Per Click - Google,No ,White,Female,"$3,509.00"
1012023010,Production Technician II,Production       ,Active,Kissy Sullivan,Fully Meets,4.07,4,Vendor Referral,No ,White,Male,$0.00
1209049259,Production Technician I,Production       ,Active,Ketsia Liebig,Fully Meets,2.55,4,Newspager/Magazine,Bachelors,White,Female,"$8,291.00"
1408069539,Production Technician I,Production       ,Active,Ketsia Liebig,Fully Meets,1.94,5,Glassdoor,No ,White,Female,$0.00
1011022883,Production Technician I,Production       ,Active,Elijiah Gray,Fully Meets,4.84,5,Billboard,Associates,White,Female,"$6,192.00"
1599991009,Production Technician I,Production       ,Active,David Stanley,Fully Meets,1.51,5,Employee Referral,Associates,White,Male,$0.00
1106026579,Production Technician I,Production       ,Active,David Stanley,Fully Meets,5.0,3,MBTA ads,Associates,White,Male,"$10,980.00"
1405067064,Production Technician I,Production       ,Active,Michael Albert,Fully Meets,4.2,4,Word of Mouth,Associates,White,Female,$0.00
1304055987,Production Technician I,Production       ,Active,David Stanley,Fully Meets,5.0,5,Newspager/Magazine,Associates,White,Male,"$8,291.00"
1111030129,Production Technician I,Production       ,Active,Webster Butler,Fully Meets,3.8,5,Newspager/Magazine,Bachelors,White,Male,"$8,291.00"
1001109612,Production Technician I,Production       ,Active,Elijiah Gray,Fully Meets,5.0,3,Billboard,Bachelors,White,Female,"$6,192.00"
1409070522,Production Technician I,Production       ,Active,Michael Albert,Exceeds,2.51,5,MBTA ads,No ,White,Male,"$10,980.00"
1304055947,Production Technician I,Production       ,Active,Amy Dunn,Exceptional,5.0,5,MBTA ads,No ,White,Female,"$10,980.00"
1301052124,Production Technician I,Production       ,Active,Ketsia Liebig,N/A- too early to review,5.0,4,Employee Referral,No ,White,Male,$0.00
1101023679,Production Technician I,Production       ,Active,Kelley Spirea,Fully Meets,1.41,4,Social Networks - Facebook Twitter etc,No ,Two or more races,Male,"$5,573.00"
1403066194,Production Technician I,Production       ,Active,Elijiah Gray,Fully Meets,5.0,5,Search Engine - Google Bing Yahoo,No ,White,Female,"$5,183.00"
1109029366,Production Technician I,Production       ,Active,Amy Dunn,Fully Meets,5.0,3,Word of Mouth,No ,White,Male,$0.00
1412071844,Production Technician I,Production       ,Active,Ketsia Liebig,Fully Meets,2.39,3,Billboard,No ,Asian,Female,"$6,192.00"
1308060366,Production Technician I,Production       ,Active,Brannon Miller,Exceeds,5.0,3,Professional Society,No ,White,Female,"$1,200.00"
1311063114,Production Technician I,Production       ,Active,Kelley Spirea,Fully Meets,4.43,3,MBTA ads,No ,Black or African American,Male,"$10,980.00"
1208048062,Production Technician I,Production       ,Active,Michael Albert,Fully Meets,5.0,4,Search Engine - Google Bing Yahoo,No ,White,Female,"$5,183.00"
1305057282,Production Technician I,Production       ,Active,Elijiah Gray,Fully Meets,2.73,4,Internet Search,No ,White,Female,$0.00
1012023295,Production Technician I,Production       ,Active,Ketsia Liebig,Fully Meets,3.58,5,Pay Per Click - Google,No ,Black or African American,Female,"$3,509.00"
1403066069,Production Technician I,Production       ,Active,Kelley Spirea,90-day meets,4.73,5,Billboard,No ,White,Female,"$6,192.00"
1501072124,Production Technician I,Production       ,Active,Amy Dunn,PIP,1.12,2,Professional Society,No ,White,Male,"$1,200.00"
706006285,Production Technician I,Production       ,Active,Ketsia Liebig,Fully Meets,1.13,4,Pay Per Click - Google,No ,White,Male,"$3,509.00"
1209048696,Production Technician I,Production       ,Active,Brannon Miller,Needs Improvement,3.88,4,Pay Per Click - Google,No ,Black or African American,Female,"$3,509.00"
1202031618,Production Technician I,Production       ,Active,David Stanley,Fully Meets,2.79,5,Monster.com,No ,White,Female,"$5,760.00"
1007020403,Production Technician I,Production       ,Active,Kelley Spirea,Fully Meets,1.86,5,MBTA ads,No ,White,Male,"$10,980.00"
1101023612,Production Technician I,Production       ,Active,Kelley Spirea,90-day meets,2.05,3,Employee Referral,No ,White,Male,$0.00
1302053339,Production Technician I,Production       ,Active,Amy Dunn,N/A- too early to review,1.56,5,Professional Society,No ,White,Male,"$1,200.00"
803009012,Production Technician I,Production       ,Active,Ketsia Liebig,Fully Meets,1.85,4,Newspager/Magazine,No ,White,Female,"$8,291.00"
1006020020,Production Technician I,Production       ,Active,Brannon Miller,Fully Meets,5.0,5,Social Networks - Facebook Twitter etc,No ,White,Female,"$5,573.00"
1309061015,Production Technician I,Production       ,Active,David Stanley,N/A- too early to review,4.5,3,Employee Referral,No ,White,Male,$0.00
1104025414,Production Technician I,Production       ,Active,Kissy Sullivan,Fully Meets,2.61,4,Professional Society,No ,Asian,Male,"$1,200.00"
1105026041,Production Technician I,Production       ,Active,Kelley Spirea,Fully Meets,1.66,4,MBTA ads,No ,Black or African American,Female,"$10,980.00"
1501072192,Production Technician I,Production       ,Active,Michael Albert,N/A- too early to review,3.73,3,Professional Society,No ,Black or African American,Female,"$1,200.00"
1204032927,Production Technician I,Production       ,Active,Amy Dunn,Exceeds,3.39,4,Professional Society,No ,Two or more races,Female,"$1,200.00"
1411071212,Production Technician I,Production       ,Active,Brannon Miller,Exceeds,1.83,4,Diversity Job Fair,No ,American Indian or Alaska Native,Male,"$10,021.00"
1406068241,Production Technician I,Production       ,Active,Elijiah Gray,Fully Meets,1.83,3,Search Engine - Google Bing Yahoo,No ,Asian,Male,"$5,183.00"
1404066622,Production Technician I,Production       ,Active,Amy Dunn,Exceeds,4.76,4,Monster.com,No ,White,Female,"$5,760.00"
1002017900,Production Technician I,Production       ,Active,Ketsia Liebig,90-day meets,4.17,4,Social Networks - Facebook Twitter etc,No ,White,Male,"$5,573.00"
1408069882,Production Technician I,Production       ,Active,Brannon Miller,Fully Meets,3.99,3,Professional Society,No ,White,Female,"$1,200.00"
1201031438,Production Technician I,Production       ,Active,David Stanley,Fully Meets,2.32,3,Newspager/Magazine,No ,White,Female,"$8,291.00"
1503072857,Production Technician I,Production       ,Active,Kissy Sullivan,Fully Meets,2.05,5,Employee Referral,No ,White,Female,$0.00
1412071713,Production Technician I,Production       ,Active,Kelley Spirea,Fully Meets,5.0,5,On-campus Recruiting,No ,White,Female,"$7,500.00"
1301052462,Production Technician I,Production       ,Active,Michael Albert,Fully Meets,3.07,4,Billboard,No ,White,Male,"$6,192.00"
1304055683,Production Technician I,Production       ,Active,Ketsia Liebig,Fully Meets,2.79,3,On-campus Recruiting,No ,Black or African American,Male,"$7,500.00"
1311062610,Production Technician I,Production       ,Active,Brannon Miller,Fully Meets,3.38,3,Pay Per Click - Google,No ,Asian,Male,"$3,509.00"
1308060754,Production Technician I,Production       ,Active,Brannon Miller,Fully Meets,1.04,3,On-campus Recruiting,No ,White,Female,"$7,500.00"
1401064327,Production Technician I,Production       ,Active,David Stanley,90-day meets,5.0,4,Other,No ,White,Female,"$3,995.00"
909015167,Production Technician I,Production       ,Active,Kissy Sullivan,Fully Meets,3.93,3,Monster.com,No ,Black or African American,Female,"$5,760.00"
1109029256,Production Technician I,Production       ,Active,Michael Albert,N/A- too early to review,5.0,4,Monster.com,No ,White,Female,"$5,760.00"
1102024121,Production Technician I,Production       ,Active,Elijiah Gray,Fully Meets,1.76,4,MBTA ads,No ,White,Female,"$10,980.00"
1403066020,Production Technician I,Production       ,Active,Brannon Miller,Exceeds,1.12,3,Diversity Job Fair,No ,Asian,Female,"$10,021.00"
1203032357,Production Technician I,Production       ,Active,David Stanley,Fully Meets,2.79,5,Vendor Referral,No ,White,Female,$0.00
1404066949,Production Technician I,Production       ,Active,Kelley Spirea,Exceeds,2.86,3,On-campus Recruiting,No ,White,Male,"$7,500.00"
1103024335,Production Technician I,Production       ,Active,Michael Albert,Needs Improvement,4.25,3,MBTA ads,No ,Black or African American,Male,"$10,980.00"
1307059944,Production Technician I,Production       ,Active,Ketsia Liebig,Fully Meets,2.72,3,Search Engine - Google Bing Yahoo,No ,White,Female,"$5,183.00"
1001735072,Production Technician I,Production       ,Active,David Stanley,Fully Meets,3.66,3,Search Engine - Google Bing Yahoo,No ,Black or African American,Male,"$5,183.00"
1401064562,Production Technician I,Production       ,Active,Kelley Spirea,Fully Meets,2.45,3,Employee Referral,No ,White,Male,$0.00
1405067642,Production Technician I,Production       ,Active,Webster Butler,Exceeds,4.36,5,Search Engine - Google Bing Yahoo,No ,Asian,Female,"$5,183.00"
1011022887,Production Technician I,Production       ,Active,Brannon Miller,Exceptional,3.02,5,Employee Referral,No ,White,Male,$0.00
710007555,Production Technician I,Production       ,Active,David Stanley,Fully Meets,5.0,4,Website Banner Ads,No ,White,Female,"$7,143.00"
1302053362,Production Technician I,Production       ,Active,Elijiah Gray,Fully Meets,3.51,3,On-campus Recruiting,No ,Black or African American,Female,"$7,500.00"
1205033102,Production Technician I,Production       ,Active,Amy Dunn,Fully Meets,4.81,4,Newspager/Magazine,No ,White,Female,"$8,291.00"
1501071909,Production Technician I,Production       ,Active,Ketsia Liebig,Fully Meets,3.73,3,Employee Referral,No ,White,Female,$0.00
1410071137,Production Technician I,Production       ,Active,Brannon Miller,PIP,4.11,2,Billboard,No ,White,Female,"$6,192.00"
1111030244,Production Technician I,Production       ,Active,Kissy Sullivan,Fully Meets,1.05,4,Word of Mouth,No ,Two or more races,Female,$0.00
1106026896,Production Technician I,Production       ,Active,Kelley Spirea,Fully Meets,1.39,3,On-campus Recruiting,No ,Asian,Male,"$7,500.00"
1201031310,Production Technician I,Production       ,Active,Michael Albert,90-day meets,4.36,5,Word of Mouth,No ,White,Male,$0.00
1407069061,Production Technician I,Production       ,Active,Elijiah Gray,Fully Meets,2.77,5,Glassdoor,No ,Asian,Female,$0.00
1409070255,Production Technician I,Production       ,Active,Brannon Miller,Fully Meets,4.21,5,Billboard,No ,Black or African American,Female,"$6,192.00"
1012023152,Production Technician I,Production       ,Active,David Stanley,N/A- too early to review,2.44,5,Professional Society,No ,White,Female,"$1,200.00"
1211051232,Production Technician I,Production       ,Active,David Stanley,Fully Meets,1.24,5,On-campus Recruiting,No ,Asian,Female,"$7,500.00"
1212051409,Production Technician I,Production       ,Active,Brannon Miller,Fully Meets,4.46,3,Diversity Job Fair,Associates,Two or more races,Female,"$10,021.00"
1312063507,Production Technician I,Production       ,Active,Kissy Sullivan,90-day meets,1.98,3,Diversity Job Fair,Associates,Asian,Male,"$10,021.00"
1110029777,Production Technician I,Production       ,Active,Webster Butler,Fully Meets,1.09,4,MBTA ads,Associates,Asian,Male,"$10,980.00"
1407069280,Production Technician I,Production       ,Active,Brannon Miller,Exceeds,1.97,4,Employee Referral,Associates,White,Male,$0.00
1001450968,Production Technician I,Production       ,Active,Kissy Sullivan,Needs Improvement,1.42,3,MBTA ads,Associates,Black or African American,Male,"$10,980.00"
1312063675,Production Technician I,Production       ,Active,Kissy Sullivan,Fully Meets,1.71,5,On-campus Recruiting,Associates,Asian,Female,"$7,500.00"
1103024859,Production Technician I,Production       ,Active,Kelley Spirea,Fully Meets,5.0,5,Monster.com,Associates,White,Female,"$5,760.00"
1105025721,Production Technician I,Production       ,Active,Michael Albert,Exceeds,1.65,4,Monster.com,Associates,White,Male,"$5,760.00"
903013071,Production Technician I,Production       ,Active,Amy Dunn,Fully Meets,3.49,4,Search Engine - Google Bing Yahoo,Associates,White,Female,"$5,183.00"
1106026474,Production Technician I,Production       ,Active,Michael Albert,N/A- too early to review,3.21,3,Newspager/Magazine,Associates,White,Female,"$8,291.00"
1305057440,Production Technician I,Production       ,Active,Brannon Miller,Fully Meets,5.0,3,Search Engine - Google Bing Yahoo,Bachelors,White,Male,"$5,183.00"
1001417624,Production Technician I,Production       ,Active,Webster Butler,N/A- too early to review,5.0,4,Word of Mouth,No ,White,Female,$0.00
1307060083,Production Technician I,Production       ,Active,David Stanley,N/A- too early to review,1.79,4,Diversity Job Fair,No ,Hispanic,Female,"$10,021.00"
1212051962,Production Technician I,Production       ,Active,Michael Albert,Fully Meets,5.0,5,On-line Web application,No ,White,Male,$0.00
1406068293,Production Technician I,Production       ,Active,David Stanley,Fully Meets,3.35,4,Search Engine - Google Bing Yahoo,No ,White,Female,"$5,183.00"
1408069635,Production Technician I,Production       ,Active,Kissy Sullivan,Fully Meets,2.83,5,Diversity Job Fair,No ,Black or African American,Female,"$10,021.00"
1101023394,Production Technician I,Production       ,Active,Amy Dunn,90-day meets,2.0,4,Other,No ,White,Female,"$3,995.00"
1311063172,Production Technician I,Production       ,Active,Michael Albert,N/A- too early to review,4.12,5,Newspager/Magazine,No ,White,Female,"$8,291.00"
1306058816,Production Technician I,Production       ,Active,Webster Butler,Fully Meets,5.0,4,Billboard,No ,White,Male,"$6,192.00"
1406067865,Production Technician I,Production       ,Active,Kissy Sullivan,Fully Meets,5.0,3,Search Engine - Google Bing Yahoo,No ,White,Female,"$5,183.00"
1104025243,Production Technician I,Production       ,Active,Michael Albert,Needs Improvement,5.0,4,Word of Mouth,No ,White,Male,$0.00
1107027392,Production Technician I,Production       ,Active,Elijiah Gray,N/A- too early to review,1.04,3,Word of Mouth,No ,White,Female,$0.00
1502072511,Production Technician I,Production       ,Active,Webster Butler,Fully Meets,3.13,3,Search Engine - Google Bing Yahoo,No ,White,Female,"$5,183.00"
1101023353,Production Technician I,Production       ,Active,Elijiah Gray,90-day meets,5.0,3,Website Banner Ads,No ,White,Female,"$7,143.00"
1302053044,Production Technician I,Production       ,Active,Ketsia Liebig,Fully Meets,5.0,5,On-campus Recruiting,No ,White,Male,"$7,500.00"
1410070998,Production Technician I,Production       ,Active,Kelley Spirea,N/A- too early to review,1.12,4,Diversity Job Fair,No ,White,Female,"$10,021.00"
807010161,Production Technician I,Production       ,Active,Webster Butler,Fully Meets,5.0,5,Search Engine - Google Bing Yahoo,No ,Asian,Female,"$5,183.00"
1405067298,Production Manager,Production       ,Active,Janet King,Fully Meets,3.73,4,Billboard,Bachelors,Black or African American,Female,"$6,192.00"
1307060077,Production Manager,Production       ,Active,Janet King,Fully Meets,4.63,3,Employee Referral,Masters,White,Male,$0.00
1110029990,Production Manager,Production       ,Active,Janet King,Exceeds,5.0,3,Pay Per Click - Google,Bachelors,White,Male,"$3,509.00"
1000974650,Production Manager,Production       ,Active,Janet King,Needs Improvement,4.13,2,Monster.com,Masters,White,Male,"$5,760.00"
1102024149,Production Manager,Production       ,Active,Janet King,Fully Meets,4.83,5,Vendor Referral,Bachelors,White,Female,$0.00
1103024679,Production Manager,Production       ,Active,Janet King,Exceeds,3.66,3,Website Banner Ads,Bachelors,White,Female,"$7,143.00"
1409070147,Production Manager,Production       ,Active,Janet King,Fully Meets,4.52,4,Search Engine - Google Bing Yahoo,Bachelors,White,Female,"$5,183.00"
1402065355,Production Manager,Production       ,Active,Janet King,Fully Meets,4.16,5,Internet Search,Bachelors,White,Female,$0.00
1403065874,Production Manager,Production       ,Active,Janet King,Needs Improvement,2.34,2,Other,Bachelors,Asian,Male,"$3,995.00"
1001944783,Production Manager,Production       ,Active,Janet King,Fully Meets,4.78,4,Employee Referral,Bachelors,White,Male,$0.00
1107027351,Production Manager,Production       ,Active,Janet King,Fully Meets,4.37,3,Internet Search,Associates,Hispanic,Male,$0.00
1501072311,Production Manager,Production       ,Active,Janet King,Fully Meets,3.93,3,Employee Referral,Bachelors,White,Male,$0.00
1410071026,Production Manager,Production       ,Active,Janet King,Fully Meets,1.18,3,Diversity Job Fair,No ,White,Female,"$10,021.00"
1303054580,Production Manager,Production       ,Active,Janet King,Fully Meets,3.39,3,Billboard,No ,Asian,Male,"$6,192.00"
1001495124,President & CEO,Executive Office,Active,Board of Directors,Fully Meets,4.83,3,Pay Per Click - Google,Bachelors,White,Female,"$3,509.00"
1101023540,Network Engineer,IT/IS,Active,Peter Monroe,90-day meets,4.11,4,Employee Referral,Masters,White,Female,$0.00
1212052023,Network Engineer,IT/IS,Active,Peter Monroe,90-day meets,1.84,5,Glassdoor,Bachelors,White,Male,$0.00
1102024173,Network Engineer,IT/IS,Active,Peter Monroe,N/A- too early to review,2.21,5,Information Session,Bachelors,White,Male,$0.00
1988299991,Network Engineer,IT/IS,Active,Peter Monroe,Fully Meets,4.61,4,Employee Referral,Bachelors,White,Female,$0.00
906014183,Network Engineer,IT/IS,Active,Peter Monroe,Fully Meets,3.31,3,Vendor Referral,Bachelors,White,Female,$0.00
1411071506,Network Engineer,IT/IS,Active,Peter Monroe,N/A- too early to review,5.0,4,Employee Referral,Doctoral,White,Male,$0.00
1012023013,Network Engineer,IT/IS,Active,Peter Monroe,N/A- too early to review,1.2,3,Vendor Referral,Masters,White,Male,$0.00
1001956578,Network Engineer,IT/IS,Active,Peter Monroe,Fully Meets,3.81,3,Monster.com,Masters,White,Female,"$5,760.00"
1501072093,IT Support,IT/IS,Active,Eric Dougall,Fully Meets,1.21,4,Vendor Referral,Associates,White,Female,$0.00
1301052902,IT Support,IT/IS,Active,Eric Dougall,Fully Meets,2.55,3,Glassdoor,Associates,White,Male,$0.00
1203032263,IT Support,IT/IS,Active,Eric Dougall,Fully Meets,4.3,3,Information Session,Bachelors,Black or African American,Female,$0.00
602000312,IT Support,IT/IS,Active,Eric Dougall,Exceeds,4.64,4,Diversity Job Fair,Bachelors,Two or more races,Female,"$10,021.00"
1101023754,IT Manager - Support,IT/IS,Active,Jennifer Zamora,Exceeds,1.99,5,Professional Society,Bachelors,White,Male,"$1,200.00"
1011022863,IT Manager - Infra,IT/IS,Active,Jennifer Zamora,Needs Improvement,2.39,3,Diversity Job Fair,Masters,Hispanic,Male,"$10,021.00"
1106026933,IT Manager - DB,IT/IS,Active,Jennifer Zamora,Fully Meets,2.96,5,Professional Society,Bachelors,White,Male,"$1,200.00"
1192991000,IT Director,IT/IS,Active,Jennifer Zamora,Exceptional,3.76,5,Professional Society,Masters,Black or African American,Male,"$1,200.00"
1009021646,Director of Sales,Sales,Active,Janet King,Fully Meets,1.22,4,MBTA ads,Masters,White,Female,"$10,980.00"
1006020066,Director of Operations,Production       ,Active,Janet King,Exceeds,3.02,5,Other,Bachelors,White,Female,"$3,995.00"
1406068403,Database Administrator,IT/IS,Active,Simon Roup,Exceptional,4.28,4,Diversity Job Fair,Bachelors,White,Male,"$10,021.00"
1105025718,Database Administrator,IT/IS,Active,Simon Roup,N/A- too early to review,4.48,5,Glassdoor,Bachelors,White,Female,$0.00
905013738,Database Administrator,IT/IS,Active,Simon Roup,Fully Meets,1.87,4,Glassdoor,Bachelors,White,Female,$0.00
1410071156,Database Administrator,IT/IS,Active,Simon Roup,N/A- too early to review,4.33,3,Employee Referral,Bachelors,Black or African American,Male,$0.00
1108027853,Database Administrator,IT/IS,Active,Simon Roup,Exceptional,3.71,5,Employee Referral,Bachelors,Asian,Female,$0.00
1407068885,Database Administrator,IT/IS,Active,Simon Roup,Fully Meets,3.69,5,Employee Referral,Bachelors,White,Female,$0.00
1203032255,Database Administrator,IT/IS,Active,Simon Roup,N/A- too early to review,3.04,3,Pay Per Click - Google,Bachelors,White,Male,"$3,509.00"
808010278,Database Administrator,IT/IS,Active,Simon Roup,90-day meets,3.32,3,Employee Referral,Bachelors,White,Male,$0.00
1110029732,Database Administrator,IT/IS,Active,Simon Roup,90-day meets,5.0,3,Employee Referral,Bachelors,White,Female,$0.00
1003018246,Database Administrator,IT/IS,Active,Simon Roup,90-day meets,3.75,3,Glassdoor,Bachelors,Asian,Female,$0.00
1102024056,Database Administrator,IT/IS,Active,Simon Roup,Fully Meets,1.87,4,Search Engine - Google Bing Yahoo,Bachelors,White,Female,"$5,183.00"
